[0.021s] Invoking command in '/home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/build/custom_msgs_srvs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/object_detection_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/build/custom_msgs_srvs -- -j12 -l12
[0.107s] [  2%] Built target custom_msgs_srvs__rosidl_generator_type_description
[0.122s] [  2%] Built target ament_cmake_python_copy_custom_msgs_srvs
[0.138s] [  5%] Built target custom_msgs_srvs__cpp
[0.138s] [ 20%] Built target custom_msgs_srvs__rosidl_generator_c
[0.174s] [ 38%] Built target custom_msgs_srvs__rosidl_typesupport_introspection_cpp
[0.174s] [ 38%] Built target custom_msgs_srvs__rosidl_typesupport_fastrtps_cpp
[0.174s] [ 47%] Built target custom_msgs_srvs__rosidl_typesupport_introspection_c
[0.176s] [ 55%] Built target custom_msgs_srvs__rosidl_typesupport_cpp
[0.176s] [ 64%] Built target custom_msgs_srvs__rosidl_typesupport_c
[0.177s] [ 73%] Built target custom_msgs_srvs__rosidl_typesupport_fastrtps_c
[0.212s] [ 73%] Built target custom_msgs_srvs
[0.253s] [ 76%] Built target custom_msgs_srvs__py
[0.289s] [ 82%] Built target custom_msgs_srvs__rosidl_generator_py
[0.329s] [100%] Built target custom_msgs_srvs_s__rosidl_typesupport_c
[0.682s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.682s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/cmake/ament_cmake_export_libraries-extras.cmake
[0.682s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/cmake/ament_cmake_export_targets-extras.cmake
[0.682s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.682s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.682s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.682s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/cmake/custom_msgs_srvsConfig.cmake
[0.683s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/cmake/custom_msgs_srvsConfig-version.cmake
[0.683s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/package.xml
[0.686s] Invoked command in '/home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/build/custom_msgs_srvs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/object_detection_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/build/custom_msgs_srvs
